"ID","SMILES","CNNscore","minimizedAffinity","IFP_scores"
"1--2","CC1=C(C=CC=C1COC=1C=C2CCN(CC2=CC1)CC(=O)O)C1=CC=CC=C1",0.9810144305,-11.81799,0.625
"1--5","C(C)(=O)NCCNCC1=C(C(=C(C=C1OC)OCC1=C(C(=CC=C1)C1=CC=CC=C1)C)Br)OC",0.3359478116,-8.90084,0.555556
"1--7","COC1=C(C(=CC(=C1)OCC1=C(C(=CC=C1)C1=CC=CC=C1)C)OC)CNCCN(S(=O)(=O)C)C",0.823115766,-10.60499,0.555556
"1--8","BrC=1C=C(C=CC1OCC1=C(C(=CC=C1)C1=CC=CC=C1)C)CN1C(CCCC1)C(=O)O",0.2715422213,-8.59248,0.444444
"1--9","COC1=C(C(=CC(=C1)OCC1=C(C(=CC=C1)C1=CC=CC=C1)C)OC)CNCC(=O)N1CCOCC1",0.8538560867,-10.99799,0.625
"1--10","COC1=C(C(=CC(=C1)OCC1=C(C(=CC=C1)C1=CC=CC=C1)C)OC)CNCCN1CCN(CC1)C",0.8988623023,-10.4388,0.625
"1--11","COC1=C(C(=CC(=C1)OCC1=C(C(=CC=C1)C1=CC=CC=C1)C)OC)CNCCN1C(CCCC1)=O",0.9110874534,-11.00649,0.555556
"1--12","COC1=C(C(=CC(=C1)OCC1=C(C(=CC=C1)C1=CC=CC=C1)C)OC)CNCCCN1C(CCC1)=O",0.9152898192,-10.55701,1
"1--13","COC1=C(C(=CC(=C1)OCC1=C(C(=CC=C1)C1=CC=CC=C1)C)OC)CNCCN1CC(NCC1)=O",0.94225353,-11.19171,0.75
"1--14","COC1=C(C(=CC(=C1)OCC1=C(C(=CC=C1)C1=CC=CC=C1)C)OC)CNCCN1CCOCC1",0.9325116277,-10.5704,0.75
"1--15","COC1=C(C(=CC(=C1)OCC1=C(C(=CC=C1)C1=CC=CC=C1)C)OC)CN1C(CCCC1)C(=O)O",0.89933604,-11.1794,0.666667
"1--17","COC1=C(C(=CC(=C1)OCC1=C(C(=CC=C1)C1=CC=CC=C1)C)OC)CNC1CN(CCC1)CC",0.6558631063,-10.55148,0.875
"1--18","COC1=C(C(=CC(=C1)OCC1=C(C(=CC=C1)C1=CC=CC=C1)C)OC)CNCCN1C(CCC1)=O",0.8730096817,-10.87401,0.555556
"1--19","C(C)(=O)O[C@@H]1C[C@H](N(C1)CC1=CC(=C(C=C1)OCC1=C(C(=CC=C1)C1=CC=CC=C1)C)C)C(=O)O",0.3872409165,-9.59476,0.444444
"1--20","OCCNC(=O)C1CCN(CC1)CC1=CC(=C(C=C1)OCC1=C(C(=CC=C1)C1=CC=CC=C1)C)C",0.9171563387,-11.01417,0.666667
